"0","wt <- rowMeans(codon_rank_psite_all[, c(""hiND14_wt_rep_1_RFP"", ""hiND14_wt_rep_2_RFP"", ""hiND14_wt_rep_3_RFP"")])"
"0","Nterm <- rowMeans(codon_rank_psite_all[, c(""hiND14_Nterm_rep_1_RFP"", ""hiND14_Nterm_rep_2_RFP"", ""hiND14_Nterm_rep_3_RFP"")])"
"0","wilcox.test(wt, Nterm)"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","wt and Nterm"
"1",""
"1","
"
"1","W = 2044.5, p-value = 0.9886"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"0","# No change in terms of codon rank usage."
